Recipe Name,Ingredients,Preparation Time,Calories,Protein (g),Fat (g),Carbohydrates (g),Taste,Health Tags,Description,Instructions
Baked Carrots�,"Carrots, Olive Oil, Black Pepper, Salt�",25�35 min�,172�,2�,7�,26�,"Savory, Mild�",Weight Management�,Sweet roasted carrots for an easy tray side�,1 Toss batons oil salt pepper 2 Roast till tender 3 Serve�
Baked Tomatoes�,"Tomatoes, Olive Oil, Black Pepper, Salt�",18�25 min�,160�,3�,6�,20�,"Tangy, Savory�",Digestive Problems�,Juicy baked tomatoes with a pepper kick�,1 Halve tomatoes season oil 2 Bake till soft 3 Serve warm�
Baked Onions�,"Onions, Olive Oil, Black Pepper, Salt�",30�40 min�,168�,3�,7�,24�,"Savory, Mild�",Digestive Problems�,"Soft, sweet onions roasted low and slow�",1 Wedge onions season oil 2 Roast till melting 3 Serve�
Baked Capsicum�,"Capsicum, Olive Oil, Black Pepper, Salt�",20�30 min�,164�,3�,7�,20�,"Savory, Mild�",Weight Management�,Roasted peppers with light char and sweetness�,1 Toss strips oil salt pepper 2 Roast till edges char 3 Serve�
Baked Cabbage�,"Cabbage, Olive Oil, Black Pepper, Salt�",25�35 min�,168�,3�,7�,22�,"Savory, Mild�",Weight Management�,Crisp-edged oven cabbage wedges with pepper�,1 Wedge cabbage oil salt pepper 2 Roast till browned 3 Serve�
Paneer Tikka�,"Paneer, Yogurt, Garam Masala, Chili Powder, Turmeric, Salt, Olive Oil�",30�40 min�,280�,18�,14�,8�,"Spicy, Savory�",Protein Deficiency�,Yogurt-spiced paneer skewers roasted smoky�,1 Marinate paneer 2 Skewer and roast 3 Brush oil serve�
Chicken Tikka�,"Chicken Breasts, Yogurt, Garam Masala, Chili Powder, Turmeric, Salt, Olive Oil�",30�40 min�,260�,24�,14�,6�,"Spicy, Savory�",Protein Deficiency�,Tender spiced chicken skewers with charred edges�,1 Marinate chicken 2 Skewer roast 3 Brush oil serve�
Potatoes Tikki�,"Potatoes, Bread, Onions, Green Chili, Garam Masala, Salt, Oil�",20�25 min�,240�,6�,10�,28�,"Savory, Mild�",Weight Management�,Pan-seared potato patties spiced and crisp�,1 Mix mash with spices crumbs 2 Shape 3 Shallow fry�
Green Peas Tikki�,"Green Peas, Bread, Onions, Green Chili, Garam Masala, Salt, Oil�",20�25 min�,238�,6�,10�,28�,"Savory, Mild�","Diabetes, Digestive Problems�",Pea patties with gentle heat and crisp crust�,1 Pulse peas mix with aromatics crumbs 2 Shape 3 Pan-fry�
Spinach Pakora�,"Spinach, Chickpea Flour, Green Chili, Cumin Seeds, Salt, Oil�",20�25 min�,230�,5�,12�,24�,"Savory, Spicy�",Weight Management�,Crisp spinach fritters in seasoned batter�,1 Make thick batter 2 Coat spinach 3 Fry till golden�
Cabbage Pakora�,"Cabbage, Chickpea Flour, Green Chili, Cumin Seeds, Salt, Oil�",20�25 min�,230�,5�,12�,24�,"Savory, Spicy�",Weight Management�,Shredded cabbage fritters that stay light and crisp�,1 Mix cabbage in batter 2 Fry spoonfuls 3 Drain serve�
Cauliflower Pakora�,"Cauliflower, Chickpea Flour, Green Chili, Cumin Seeds, Salt, Oil�",20�25 min�,232�,5�,12�,24�,"Savory, Spicy�",Weight Management�,Bite-size cauliflower fritters with cumin warmth�,1 Blanch florets coat in batter 2 Fry golden 3 Serve hot�
Spinach Cucumber Salad�,"Spinach, Cucumber, Lemon, Black Pepper, Salt, Olive Oil�",8�10 min�,100�,3�,5�,12�,"Mild, Savory�",Vitamin Deficiency�,Fresh salad with lemon�pepper dressing for crunch�,1 Chop toss with lemon pepper salt oil 2 Serve fresh�
Capsicum Onions Salad�,"Capsicum, Onions, Lemon, Black Pepper, Salt, Olive Oil�",8�10 min�,100�,3�,5�,12�,"Mild, Savory�",Digestive Problems�,Quick crunchy salad with zingy dressing�,1 Slice veg 2 Toss with lemon pepper salt oil 3 Serve�
Tomato Carrot Soup�,"Tomatoes, Carrots, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,142�,4�,6�,20�,"Mild, Savory�",Digestive Problems�,Smooth soup marrying tomato tang and carrot sweetness�,1 Simmer veg till soft 2 Blend 3 Season and serve�
Spinach Sweetcorn Soup�,"Spinach, Sweetcorn, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,146�,4�,6�,22�,"Mild, Savory�",Digestive Problems�,Comforting green soup dotted with corn�,1 Simmer till tender 2 Blend partly 3 Pepper and salt�
Chicken Tomato Soup�,"Chicken Breasts, Tomatoes, Garlic, Black Pepper, Salt, Olive Oil�",22�30 min�,168�,18�,6�,10�,"Mild, Savory�",Protein Deficiency�,Light chicken�tomato broth with pepper aroma�,1 Simmer chicken and tomatoes 2 Shred season 3 Serve warm
Brown Rice Chicken Breasts Power Bowl�,"Brown Rice, Chicken Breasts, Cauliflower, Spinach, Olive Oil, Black Pepper, Salt, Lemon�",31 min�,294�,15�,7�,45�,"Mild, Savory�","Thyroid, Weight Management�","Balanced bowl with brown rice, chicken breasts, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Foxtail Millet Chickpeas Power Bowl�,"Foxtail Millet, Chickpeas, Spinach, Cabbage, Olive Oil, Black Pepper, Salt, Lemon�",32 min�,360�,8�,11�,49�,"Sour, Mild�","Thyroid, Diabetes, Weight Management�","Balanced bowl with foxtail millet, chickpeas, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Oats Paneer Power Bowl�,"Oats, Paneer, Capsicum, Beetroot, Olive Oil, Black Pepper, Salt, Lemon�",32 min�,282�,15�,11�,52�,"Savory, Tangy�","Thyroid, Digestive Problems, Anti-inflammatory�","Balanced bowl with oats, paneer, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Oats Kidney Beans Power Bowl�,"Oats, Kidney Beans, Green Peas, Okra, Olive Oil, Black Pepper, Salt, Lemon�",31 min�,270�,9�,10�,39�,"Pungent, Savory�","PCOS, Thyroid, Digestive Problems�","Balanced bowl with oats, kidney beans, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Brown Rice Chicken Breasts Power Bowl 2�,"Brown Rice, Chicken Breasts, Tomatoes, Brinjal, Olive Oil, Black Pepper, Salt, Lemon�",26 min�,374�,15�,11�,44�,"Savory, Tangy�","PCOS, Thyroid, Cholesterol, High Blood Pressure�","Balanced bowl with brown rice, chicken breasts, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Oats Chickpeas Power Bowl�,"Oats, Chickpeas, Broccoli, Onions, Olive Oil, Black Pepper, Salt, Lemon�",22 min�,309�,10�,10�,39�,"Sour, Mild�","PCOS, Thyroid, Digestive Problems�","Balanced bowl with oats, chickpeas, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Foxtail Millet Kidney Beans Power Bowl�,"Foxtail Millet, Kidney Beans, Okra, Spinach, Olive Oil, Black Pepper, Salt, Lemon�",27 min�,380�,15�,12�,40�,"Tangy, Savory�","PCOS, Cholesterol�","Balanced bowl with foxtail millet, kidney beans, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Barley Paneer Power Bowl�,"Barley, Paneer, Beans, Tomatoes, Olive Oil, Black Pepper, Salt, Lemon�",32 min�,344�,18�,11�,46�,"Savory, Mild�","Thyroid, Diabetes�","Balanced bowl with barley, paneer, and veggies for steady energy�",1 Cook base grain fluffy 2 Saut� or steam veggies 3 Toss with protein olive oil lemon pepper and salt�
Quinoa Chicken Breasts Power Bowl�,"Quinoa, Chicken Breasts, Spinach, Capsicum, Olive Oil, Black Pepper, Salt, Lemon�",29 min�,336�,24�,10�,38�,"Savory, Mild�","PCOS, Thyroid, Weight Management�","Balanced bowl with quinoa, chicken, and veggies for steady energy�",1 Cook base grain fluffy 2 Sear chicken and veg 3 Toss with lemon oil pepper salt�
Quinoa Tofu Power Bowl�,"Quinoa, Tofu, Cabbage, Carrots, Olive Oil, Black Pepper, Salt, Lemon�",28 min�,314�,18�,10�,40�,"Savory, Tangy�","PCOS, Digestive Problems�","Balanced bowl with quinoa, tofu, and veggies for steady energy�",1 Cook base grain 2 Stir fry tofu and veg 3 Toss with lemon oil pepper salt�
Cucumber Flaxseed Raita�,"Yogurt, Cucumber, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,168�,7�,7�,12�,"Mild, Savory�","PCOS, Thyroid, Digestive Problems�",Cooling yogurt with cucumber and flaxseed to add fiber and fats�,1 Whisk yogurt 2 Fold in grated veg seeds and spices 3 Chill and serve�
Carrots Chia Seeds Raita�,"Yogurt, Carrots, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,176�,7�,6�,16�,"Mild, Savory�","PCOS, Diabetes�",Cooling yogurt with carrots and chia to add fiber and fats�,1 Whisk yogurt 2 Fold in grated veg seeds and spices 3 Chill and serve�
Spinach Sesame Seeds Raita�,"Yogurt, Spinach, Sesame Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,172�,7�,6�,14�,"Mild, Savory�","Thyroid, Anemia�",Cooling yogurt with spinach and sesame to add minerals and fats�,1 Whisk yogurt 2 Fold in wilted spinach seeds and spices 3 Chill and serve�
Capsicum Flaxseed Raita�,"Yogurt, Capsicum, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,170�,7�,7�,12�,"Mild, Savory�","PCOS, Weight Management�",Crunchy pepper raita enriched with flaxseed�,1 Whisk yogurt 2 Fold in chopped peppers seeds and spices 3 Chill and serve�
Beetroot Chia Seeds Raita�,"Yogurt, Beetroot, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,178�,7�,6�,16�,"Sweet, Mild�","PCOS, Anemia�",Pink beet yogurt with chia for texture and fiber�,1 Whisk yogurt 2 Fold in grated beet and seeds with spices 3 Chill serve�
Paneer Spinach Stir Fry�,"Paneer, Spinach, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Olive Oil, Salt�",16 min�,286�,18�,12�,12�,"Savory, Spicy�","PCOS, Thyroid, Protein Deficiency�",Quick protein stir fry with spinach and pepper for weeknights�,1 Temper seeds add garlic ginger 2 Add onions and paneer 3 Toss spinach pepper salt till just done�
Paneer Broccoli Stir Fry�,"Paneer, Broccoli, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Olive Oil, Salt�",18 min�,292�,18�,12�,14�,"Savory, Spicy�","PCOS, Diabetes�",Paneer seared with broccoli and aromatics�,1 Temper seeds add aromatics 2 Sear paneer 3 Toss broccoli pepper salt�
Tofu Spinach Stir Fry�,"Tofu, Spinach, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Sunflower Oil, Salt�",14 min�,268�,18�,9�,12�,"Savory, Spicy�","Thyroid, Heart Disease�",Lean tofu tossed with spinach and pepper�,1 Temper seeds add aromatics 2 Add tofu sear 3 Toss spinach pepper salt�
Tofu Cabbage Stir Fry�,"Tofu, Cabbage, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Olive Oil, Salt�",18 min�,274�,18�,10�,16�,"Savory, Spicy�","PCOS, Weight Management�",Tofu and cabbage crisped with pepper and seeds�,1 Temper seeds add aromatics 2 Add tofu cabbage 3 Pepper salt toss�
Chicken Breasts Beans Stir Fry�,"Chicken Breasts, Beans, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Sunflower Oil, Salt�",20 min�,314�,26�,12�,10�,"Savory, Spicy�","Thyroid, Protein Deficiency�",High-protein chicken and beans with pepper�,1 Temper seeds aromatics 2 Add chicken sear 3 Toss beans pepper salt�
Chicken Breasts Spinach Stir Fry�,"Chicken Breasts, Spinach, Onions, Garlic, Ginger, Black Pepper, Mustard Seeds, Curry Leaves, Olive Oil, Salt�",18 min�,302�,26�,11�,8�,"Savory, Spicy�","PCOS, Protein Deficiency�",Lean chicken tossed with wilted spinach and pepper�,1 Temper seeds aromatics 2 Sear chicken 3 Fold spinach pepper salt�
Chickpeas Tomato Curry�,"Chickpeas, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Sunflower Oil�",30 min�,286�,14�,10�,26�,"Spicy, Savory�","PCOS, Digestive Problems�",Hearty chickpeas simmered in a light onion�tomato gravy�,1 Saut� aromatics 2 Add tomatoes spices 3 Add cooked chickpeas salt simmer�
Kidney Beans Tomato Curry�,"Kidney Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",32 min�,294�,14�,10�,26�,"Spicy, Savory�","Thyroid, Heart Disease�",Rajma-style curry with a lighter fat base�,1 Saut� aromatics 2 Add tomatoes spices 3 Add beans salt simmer�
Moong Dal Tomato Curry�,"Moong Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Sunflower Oil�",28 min�,238�,12�,8�,22�,"Spicy, Savory�","PCOS, Diabetes�",Light moong dal in onion�tomato base�,1 Saut� aromatics 2 Add tomatoes spices 3 Add cooked dal salt simmer�
Masoor Dal Tomato Curry�,"Masoor Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",27 min�,246�,12�,8�,24�,"Spicy, Savory�","Thyroid, Digestive Problems�",Quick-cooking red lentil curry with warm spices�,1 Saut� aromatics 2 Add tomatoes and spices 3 Add dal salt simmer�
Toor Dal Tomato Curry�,"Toor Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",30 min�,254�,12�,9�,24�,"Spicy, Savory�","PCOS, Heart Disease�",Hearty pigeon pea curry with onion�tomato base�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal salt simmer�
Chana Dal Tomato Curry�,"Chana Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Sunflower Oil�",33 min�,264�,12�,9�,26�,"Spicy, Savory�","Thyroid, Weight Management�",Chunky chana dal curry in light masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal salt simmer�
Soybean Tomato Curry�,"Soybean, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",35 min�,300�,18�,10�,26�,"Spicy, Savory�","PCOS, Protein Deficiency�",Protein-rich soybean curry with gentle spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add soybeans salt simmer�
Tomatoes Carrots Soup�,"Tomatoes, Carrots, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,142�,4�,6�,20�,"Mild, Savory�","PCOS, Digestive Problems�",Smooth blended soup marrying tomato tang and carrot sweetness�,1 Simmer till tender 2 Blend smooth 3 Season and serve�
Spinach Beans Soup�,"Spinach, Beans, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,150�,6�,6�,18�,"Mild, Savory�","Thyroid, Anemia�",Green soup with beans for extra protein�,1 Simmer till soft 2 Part-blend 3 Pepper and salt to finish�
Cabbage Tomatoes Soup�,"Cabbage, Tomatoes, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,138�,4�,5�,18�,"Tangy, Savory�","PCOS, Weight Management�",Light cabbage�tomato broth with pepper�,1 Simmer veg 2 Season 3 Serve warm�
Broccoli Spinach Soup�,"Broccoli, Spinach, Garlic, Black Pepper, Salt, Olive Oil�",20�30 min�,144�,5�,6�,18�,"Mild, Savory�","Thyroid, Anti-inflammatory�","Creamy green soup without cream, finished with pepper�",1 Simmer till tender 2 Blend 3 Season and serve�
Chicken Breasts Spinach Soup�,"Chicken Breasts, Spinach, Garlic, Black Pepper, Salt, Butter�",20�30 min�,188�,22�,8�,8�,"Mild, Savory�","PCOS, Thyroid, Protein Deficiency�",Comforting chicken�spinach broth for protein and greens�,1 Simmer chicken 2 Shred add spinach 3 Season and serve�
Savory Oats Breakfast Bowl�,"Oats, Onions, Green Chili, Mustard Seeds, Curry Leaves, Salt, Olive Oil�",18�25 min�,286�,8�,8�,48�,"Savory, Mild�","PCOS, Diabetes�",Warm savory oats tempered with spices for slow energy�,1 Temper seeds with chili 2 Stir in oats and water cook to soft 3 Salt and serve�
Savory Foxtail Millet Breakfast Bowl�,"Foxtail Millet, Onions, Green Chili, Mustard Seeds, Curry Leaves, Salt, Olive Oil�",18�25 min�,304�,8�,9�,50�,"Savory, Mild�","Thyroid, Weight Management�",Millet-based savory bowl with gentle tempering�,1 Temper seeds chili 2 Add millet and water cook fluffy 3 Salt to finish�
Savory Barley Breakfast Bowl�,"Barley, Onions, Green Chili, Mustard Seeds, Curry Leaves, Salt, Olive Oil�",18�25 min�,290�,8�,8�,46�,"Savory, Mild�","PCOS, Digestive Problems�","Barley cooked soft and tempered, easy on digestion�",1 Temper seeds chili 2 Stir barley with water cook to soft 3 Salt and serve�
Ragi Dosa with Spinach�,"Ragi Flour, Spinach, Green Chili, Salt, Oil�",20�25 min�,210�,8�,8�,26�,"Savory, Mild�","PCOS, Thyroid�",Crisp ragi dosa topped with spinach and chilies�,1 Make ragi batter 2 Spread top with spinach chili 3 Drizzle oil cook crisp�
Ragi Dosa with Capsicum�,"Ragi Flour, Capsicum, Green Chili, Salt, Oil�",20�25 min�,206�,8�,7�,26�,"Savory, Mild�","PCOS, Weight Management�",Peppery ragi dosa with crisp capsicum�,1 Make batter 2 Spread and top with capsicum 3 Cook both sides�
